fundID,net
IE00BB36C279,86.48
IE00BBGB0S16,84.78
IE00BBGB0T23,84.71
IE00BBGB0V45,87.9
IE00BBGB0Y75,145.59
IE00BCBHXZ96,104.09
IE00BCDYZB81,116.65
IE00BCDYZD06,116.66
IE00BCDYZG37,150.23
IE00BCDZ0381,10.21
IE00BCDZ0506,10.21
IE00BCDZ0720,10.47
IE00BCZRR312,9.47
IE00BDB5PG57,104.42
IE00BDD1NC38,10.76
IE00BDGTG145,7.811
IE00BH2RDW08,116.46
IE00BH2RDX15,115.81
IE00BH2RDY22,119.42
IE00BLDYHX78,8.31
IE00BLDYHZ92,83.82
IE00BNJZT213,9.84
IE00BNJZT320,8.27
IE00BNJZT544,107.05
IE00BNJZWJ94,9.48
IE00BNK02L52,9.61
IE00BNK02M69,107.23
IE00BNK02N76,10.01
IE00BNK02P90,12.02
IE00BNK02Q08,11.66
IE00BNK02R15,130.47
IE00BNK02S22,10.31
IE00BNK02T39,9.95
IE00BNK02V50,109.82
IE00BQ1TBK46,101.96
IE00BQ1TBM69,102.2
IE00BQ1TBP90,102.18
IE00BQ1TBR15,102.2
IE00BQJZWZ67,92.7
IE00BQJZX200,100.13
IE00BQJZX317,107.54
IE00BQJZX424,100.11
IE00BQJZX531,98.77
IE00BQJZX861,88.84
IE00BTLWS702,9.92
IE00BTLWS819,8.9
IE00BTLWS926,9.92
IE00BTLWSB42,8.9
IE00BTLWSC58,9.92
IE00BTLWSD65,8.91
IE00BTLWSF89,10.02
IE00BTLWSG96,9
IE00BTLWSH04,9.02
IE00BTLWSJ28,9.03
IE00BTLWSK33,9.84
IE00BTLWSL40,9.03
IE00BTLWSM56,9.27
IE00BTLWSN63,104.47
IE00BTLWSP87,90.32
IE00BTLWSQ94,104.46
IE00BTLWSR02,90.33
IE00BTLWSS19,90.32
IE00BTLWST26,104.48
IE00BTLWSV48,105.6
IE00BTLWSW54,91.3
IEBOC,12.5796
IEBOF,22.5957
IEBOG,19.8625
IEDVA,48.6407
IEDVF,103.4947
IEEAF,58.1249
IEEAG,50.7526
IEECF,253.0431
IEECG,199.4173
IEEGC,11.5146
IEEGF,19.0045
IEEGG,15.0505
IEEGJ,10.5442
IEEQA,25.9395
IEEQD,30.3682
IEEQF,35.3449
IEEQG,28.325
IEHIA,16.6426
IEHIC,18.4738
IEHID,21.1419
IEHIF,22.7171
IEHIG,19.8904
IEHIJ,15.7142
IEMEF,23.9783
IEMEG,20.4264
IEMKA,10.1058
IEMKD,11.3739
IEMKF,12.8299
IEMKG,10.631
IESCD,33.7465
IESCF,38.5531
IESCG,31.6874
IESTF,7.6838
IESTG,6.8024
IEUBC,7.6466
IEUBF,12.8522
IEUBG,11.161
IEULD,120.7659
IEULF,126.6123
IGAVA,128.6457
IGAVD,169.2086
IGAVF,178.5567
IGAVG,157.3771
IGCBC,132.7046
IGCBD,129.9589
IGCBF,136.521
IGCBG,126.2038
IGCCF,11.7079
IGCCG,10.6138
IGENG,15.3111
IGEYA,97.73
IGEYC,103.7686
IGEYD,143.7873
IGEYF,154.8775
IGEYG,137.4848
IGEYJ,95.1322
IGHYA,18.9541
IGHYD,39.4138
IGHYF,42.003
IGHYG,37.4677
IGHYJ,24.4207
IGLBA,7.8589
IGLBC,6.8652
IGLBD,12.2459
IGLBF,13.4896
IGLBG,11.4043
IGMIA,91.6446
IGMIC,94.0067
IGMID,112.9519
IGMIF,115.8401
IGPSC,140.9624
IGPSF,163.0227
IGPSG,145.0794
IGQGD,132.3508
IGQGF,137.0364
IGQGG,124.5546
IGRRC,29.7783
IGRRF,33.0992
IGRRG,29.8041
IGRRJ,27.1004
IGSCF,184.041
IGSCG,165.9925
IHGBA,5.71
IHGBC,6.4675
IHGBD,10.7302
IHGBF,11.7399
IHGBG,10.0998
IHGBJ,7.87
IINDD,156.3367
IINDF,166.6548
IINDG,149.948
IINOD,153.6405
IINOF,157.2913
IITEF,31.9678
IITEG,24.245
IJAED,840.4726
IJAEF,976.3568
IJAEG,752.8443
IJLCF,1397.9906
IJLCG,1244.2346
IJSCF,115.8519
IJSCG,95.2823
IKOEF,44.1297
IKOEG,38.895
ILAMF,33.7361
ILAMG,28.5539
IMIDF,11.2817
IMIDG,10.2368
IOABAA,9.798
IOABUA,18.58
IOABUM,11.204
IOAEUA,14.173
IOALAA,9.008
IOALBA,13.464
IOALBM,10.328
IOEIEA,14.035
IOEIEM,12.039
IOGTUA,17.973
IOIEUA,15.478
IOINUA,11.069
IOJEUA,9.981
IOLAUA,3.961
IOPEUA,13.449
IPEQA,11.3537
IPEQD,13.2467
IPEQF,16.024
IPEQG,12.4924
ISSMG,33.1092
ISTBA,92.0717
ISTBC,108.4861
ISTBD,138.7852
ISTBF,147.0522
ISTBG,131.7054
ISWEF,42.9055
ISWEG,34.1072
IUCBA1,9.604
IUCBAA,10.044
IUCBUA,12.781
IUCBUM,10.959
IUDBC,12.7022
IUDBF,23.5985
IUDBG,20.5212
IUKEF,5.2044
IUKEG,3.9337
IUMCF,275.6629
IUMCG,243.4943
IUSBAA,9.658
IUSBUA,13.911
IUSBUM,9.952
IUSCF,136.0094
IUSCG,111.9886
IUSED,116.7267
IUSEF,135.6351
IUSEG,106.0294
IUSLD,105.0329
IUSLF,108.2122
IWVEUA,16.089
JAACA1E,15.5
JAACEUR,11.94
JABAA1E,24
JABICAH,10.43
JAFAAUI,9.45
JAFIA2E,22.96
JAFIB1E,11.36
JAFIIIE,24.22
JAFVAUI,9.6
JAGLA1E,26.39
JAGTA1E,7.16
JAGTEUR,19.23
JAGTVEA,10.13
JAGTVUA,10.21
JAHYA2E,27.08
JAHYB1E,8.86
JAHYIIE,23.43
JANACA1,15.39
JANACB1,12.94
JANACII,17.87
JANBAA1,22.71
JANBAB1,19.11
JANBAII,26.2
JANCRA1,21.23
JANCRA2,18.83
JANCRB1,18.3
JANCRI1,25.15
JANFIA1,11.69
JANFIA2,20.73
JANFIAU,11.36
JANFIB1,12.48
JANFIB2,17.58
JANFIII,12.53
JANFIVU,9.17
JANGLA1,26.36
JANGLB1,22.31
JANGLII,30.35
JANGRAD,14.35
JANGRAE,12.66
JANGRID,16.13
JANGRIE,13.62
JANGTA1,7.1
JANGTB1,6.05
JANGTII,8.21
JANHYA1,8.18
JANHYA2,24.65
JANHYAA,9.71
JANHYB1,8.75
JANHYB2,20.94
JANHYII,8.76
JANHYIU,15.79
JANIEUR,25.08
JANIRAC,14.45
JANRA2E,14.1
JANREA1,12.96
JANREA2,16.56
JANREB1,13.46
JANREB2,14.59
JANREI1,13.72
JANREUR,14.86
JANRMAD,28.83
JANRMAE,25.75
JANRMBD,25.3
JANRMID,30.89
JANRMIE,16.46
JANSTA1,11.2
JANSTA2,16.69
JANSTB1,11.13
JANSTB2,14.6
JANSTII,11.23
JANSVAA,18.45
JANSVAI,21.06
JANSVBI,17.9
JANSVII,23.83
JANTWA1,21.1
JANTWB1,17.72
JANTWII,24.08
JANVTA1,20.36
JANVTB1,17.3
JANVTII,23.28
JARAEUR,15.24
JASTA2E,18.47
JASTBAC,12.58
JATWA1E,21.39
JATWIIE,25.5
JAUSBEU,15.3
JAUSEUR,17.37
JAUSTVE,9.23
JAUSTVU,9.3
JAVTA1E,21.43
JBACADI,9.64
JBALAAA,11.38
JBALAAI,9.72
JBALAEI,9.4
JBALAUI,9.57
JBVAUDI,9.82
JBVUSDI,9.73
JD9,875
JDA,11.373
JDF,10.407
JE3,7.065
JE4,7.061
JE5,7.075
JE6,7.131
JGFJ,112
JGHS,1.104
JGHU,1.069
JGLSVEA,9.21
JGLSVUA,9.28
JHYDVAI,8.95
JHYDVUI,8.62
KAARF,194.375
KACBF,124.4854
KACBG,115.0481
KALBF,98.0303
KASBF,113.114
KASBG,104.1757
KASBJ,69.679
KEMDC,27.7166
KEMDF,31.451
KEMDG,27.4627
KEMDJ,13.1122
KGAVF,99.8967
KGCBF,133.2037
KGCBG,123.039
KGEED,12.0272
KGHYF,39.1995
KGHYG,161.7895
KGLBF,12.211
KGMIA,90.2059
KGMIC,92.4927
KGMID,111.3378
KGMIF,114.0791
KGPSF,148.9214
KGPSG,132.9757
KHGBF,163.3935
KHGBG,147.566
KJAED,81.5023
KJAEG,75.8695
KJFS,0.825
KJFU,0.613
KJLCA,12.3557
KJLCC,12.5832
KOREA,21.07
KSTBF,139.2722
KSTBG,124.6686
KSTBJ,103.8296
KUDBC,139.0641
KUDBF,153.6223
KUMCF,173.4946
KUSEF,161.6428
LAM,30.08
LAMU,27.02
LEDVA,81.4111
LEEGA,18.5735
LEEGM,20.684
LEEGN,18.7867
LEEQD,39.2175
LEEQF,40.0722
LEHID,150.6298
LESCD,44.4588
LGLBD,167.8614
LGLBF,169.5551
LGRRC,30.619
LGRRF,34.0694
LGRRG,31.6514
LGVF2,0.465
LGVU2,0.345
LJAED,115.3683
LJAEF,117.6939
LJAEG,103.7253
LJLCA,12.3449
LJLCC,12.5722
LJLCM,12.1636
LU0012157102,544.22
LU0012181318,118.65
LU0012181748,3960
LU0012182126,118.65
LU0012182399,454.35
LU0012182712,24072
LU0012186622,205.211245
LU0035744829,403.05
LU0037722500,80.99
LU0040507039,681.35
LU0045841987,879.55
LU0045842449,370.63
LU0048573561,9.168
LU0048573645,28.93
LU0048574536,52.25
LU0048575426,21.93
LU0048578792,13.2
LU0048579097,13.9
LU0048579410,47.08
LU0048580004,42.37
LU0048580855,168.1
LU0048581077,61.29
LU0048582984,1.181
LU0048584097,46.36
LU0048584766,31.15
LU0048585144,154.1
LU0048587603,1710
LU0048587868,39.08
LU0048588080,910.6
LU0048588163,48.25
LU0048597586,6.629
LU0048621477,44.52
LU0048621717,2.597
LU0048622798,7.351
LU0049112450,28.77
LU0050427557,28.71
LU0052588471,16.88
LU0052780409,1028
LU0054237671,37.26
LU0054754816,48.86
LU0055114457,25.92
LU0061175625,40.28
LU0061324488,17.39
LU0064963852,11.7155
LU0064964074,9.2526
LU0066794719,675.32
LU0068578508,6097.1
LU0069449576,17.57
LU0069450319,9.085
LU0069450822,8.23
LU0069451390,41.61
LU0069452877,5.951
LU0069970746,8234
LU0075933175,311.82
LU0075933415,484.36
LU0075937911,116.85
LU0075938133,225.46
LU0077335932,38.38
LU0080215204,138
LU0083138064,209.821065
LU0084288082,53.12
LU0084288249,81.37
LU0084288322,156.5
LU0084288595,49.78
LU0084288678,46
LU0084617165,128.27
LU0084664241,20.39
LU0086913042,154.01
LU0086913125,175.29
LU0088814487,19.89
LU0089276934,412.24
LU0089277312,102.68
LU0090978643,129.96
LU0090979021,345.03
LU0090980466,262.01
LU0090981274,169.76
LU0090981357,133.15
LU0095613583,347.57
LU0095613823,169.52
LU0099574567,14.01
LU0099575291,11.09
LU0101692753,214.03
LU0101986403,198.15
LU0101987716,3140
LU0102000758,9388
LU0102017729,22.45
LU0102020947,32.96
LU0103015565,73.02
LU0104885248,236.37
LU0107048042,104.65
LU0107058785,7278
LU0107087610,316.67
LU0110060430,9.992
LU0111482476,846.64
LU0111491469,81.37
LU0111493242,93.02
LU0111549308,67.43
LU0111549480,218.58
LU0111550496,24.59
LU0111633276,98.41
LU0111635727,20.43
LU0112497440,514.35
LU0114033284,169.22
LU0114064677,140.17
LU0114064917,62.99
LU0114070138,144.94
LU0114074718,212.41
LU0114720955,37.13
LU0114721508,45.65
LU0114722498,27.1
LU0114722902,42.95
LU0115011255,33.461
LU0119124278,41.47
LU0119124781,45.58
LU0129603360,239.62
LU0130100216,191.67
LU0130102774,202.94
LU0130103400,228.42
LU0130322117,107.79
LU0130322620,73.96
LU0130323198,83.4
LU0130323438,67.53
LU0130493355,113.56
LU0130517989,141.56
LU0130518102,203.87
LU0131719634,243.62
LU0131725367,848.73
LU0132282301,11.8
LU0132667519,1129
LU0132667782,393.76
LU0133807916,213.64
LU0137004601,180.3
LU0137005913,234.7
LU0137006218,182.23
LU0137007026,172.04
LU0138259550,110.41
LU0138981039,17.56
LU0140785683,70.5
LU0145634076,155.33
LU0145634662,152.9
LU0145635123,140.2
LU0145635479,174.89
LU0147748072,20.19
LU0147918097,47.8
LU0147918766,73.12
LU0147918923,44.77
LU0147921554,65.79
LU0147925118,173.96
LU0147943442,182.36
LU0147944259,205.99
LU0154245673,156.7
LU0154245756,184.67
LU0154245913,20.78
LU0155179483,349.5
LU0155224883,104.39
LU0155226151,121.07
LU0155228959,135.64
LU0155505208,56.02
LU0157215616,51.98
LU0157922724,49.03
LU0159197101,161.08
LU0161332480,24636
LU0168050333,11.55
LU0168053600,11.15
LU0168055563,11.78
LU0168057262,10.76
LU0168400413,22.21
LU0168401650,36.84
LU0173614495,49.7
LU0175074516,126.11
LU0176901758,9840.94
LU0179219752,162.02
LU0179219919,154.81
LU0179220255,153.78
LU0179220412,174.53
LU0181362285,964.53
LU0187076913,145.6
LU0187079180,156.69
LU0187079347,147.78
LU0187121727,20.31
LU0188501331,220.03
LU0190162189,378.33
LU0192065992,8.38
LU0197229882,36.98
LU0197230542,40.36
LU0205439572,18.03
LU0212178916,178.21
LU0212179997,193.07
LU0215158840,33.35
LU0215159145,34.44
LU0217138725,110.23
LU0226953718,204.59
LU0230662891,118.98
LU0236146774,187.13
LU0236146857,191.54
LU0236147079,175.37
LU0236150610,203.12
LU0237014641,127.35
LU0237015291,125.17
LU0237015457,118.23
LU0237015887,138.49
LU0237697510,14.49
LU0237698245,13.73
LU0238203821,13.52
LU0238204472,12.7
LU0238205289,21.41
LU0238205446,12.22
LU0238205958,19.24
LU0238206170,11.53
LU0238206337,20.84
LU0244149497,164.61
LU0244149653,106.6
LU0244149901,180.61
LU0248320581,64.74
LU0248320821,170.04
LU0251130638,15.64
LU0251130802,18.41
LU0255249772,135.34
LU0255975913,86.33
LU0255977539,462.95
LU0255978859,198.06
LU0255980673,262.6
LU0256842575,167.43
LU0256845677,122.13
LU0256846568,175.9
LU0261945553,20.42
LU0261946288,13.39
LU0261946361,116.46
LU0261946445,20.17
LU0261947096,17.7
LU0261947682,15.58
LU0261950470,14.53
LU0261950983,19.62
LU0261952922,10.8762
LU0261953490,10.8605
LU0261953904,20.33
LU0265266980,77.56
LU0267386448,13.83
LU0267387255,15.86
LU0269635834,121.9
LU0270905242,158.33
LU0273147164,117.35
LU0273147594,114.62
LU0273147834,133.54
LU0273148212,91.36
LU0273158526,109.69
LU0273158872,122.29
LU0273159177,86.31
LU0273160340,89.86
LU0273164680,94.54
LU0273164847,107.15
LU0273165570,75.04
LU0273170141,157.99
LU0273177237,102.2
LU0273177401,115.45
LU0273177823,81.89
LU0273179522,165.34
LU0273227941,105.93
LU0273228162,111.74
LU0278093082,166.86
LU0280431049,66.18
LU0280434068,122.46
LU0280435461,59.57
LU0286668453,15.7
LU0286668966,18.26
LU0286669428,8.226
LU0298697664,97.7
LU0299357342,75.42
LU0299358662,82.62
LU0299359397,148.7
LU0299359553,292.58
LU0299359710,109.17
LU0299359983,157.62
LU0299361534,70.4
LU0299362425,161.93
LU0299362771,607.99
LU0299363662,385.94
LU0299364041,238.18
LU0299921006,189.66
LU0303816028,14.59
LU0303816705,15.11
LU0303821028,12.13
LU0303823156,12.58
LU0307839646,11.38
LU0318931192,12.81
LU0318939179,17.86
LU0318940003,16.41
LU0318940771,735.2
LU0318941159,9.632
LU0320896664,182.09
LU0329071053,15.66
LU0329430986,187.82
LU0329431018,140.79
LU0329678170,13.39
LU0329678253,19.06
LU0329678337,13.44
LU0329678410,19.02
LU0329760002,100.9
LU0329760267,107.84
LU0329761232,82.59
LU0329761406,117.4
LU0335991534,232.79
LU0340558583,124.73
LU0340559805,112.27
LU0346388373,14.7
LU0346388456,18.38
LU0346388613,26.86
LU0346388704,15.65
LU0346388969,29.59
LU0346389181,15.12
LU0346389348,31.98
LU0346390197,15.83
LU0346390270,19.71
LU0346390510,14.08
LU0346390601,16.03
LU0346390866,14.78
LU0346390940,10.77
LU0346391161,15.74
LU0346391245,12.85
LU0346391674,8.059
LU0346391831,15.87
LU0346392219,12.53
LU0346392482,14.88
LU0346392995,16.23
LU0347595026,93.43
LU0347595455,1006.25
LU0352162357,8.09
LU0353647653,13.76
LU0353647737,14.98
LU0353648032,15.64
LU0353648891,10.26
LU0353649279,11.86
LU0353649436,12
LU0365089902,168.09
LU0370201419,174.68
LU0370787193,30.58
LU0370787359,31.65
LU0370788753,17.47
LU0370788910,10.87
LU0370789058,14.37
LU0370789132,14.36
LU0370789306,1615
LU0370789488,14.01
LU0370789561,1474
LU0370790650,17.29
LU0372506948,150.72
LU0384406244,180.05
LU0385405997,302.91
LU0390710027,10.72
LU0390710613,7.27
LU0390711777,24.14
LU0393653919,1.219
LU0411265829,150.4
LU0411266801,131.74
LU0411267015,73.58
LU0413542167,28.68
LU0434928536,304.83
LU0442405998,124.96
LU0442406459,123.14
LU0442406616,1300.54
LU0459992896,11.17
LU0469618036,55.09
LU0474694147,118.77
LU0477146053,63.76
LU0477146137,108.82
LU0487305319,144.22
LU0497415298,271.89
LU0497415611,156.16
LU0497416007,148.58
LU0497418391,157
LU0497422583,302.58
LU0497424365,174.41
LU0503634734,147.03
LU0503635038,114.65
LU0503635541,163.34
LU0503635624,127.37
LU0507265923,190.83
LU0507266228,199.68
LU0507266491,153.07
LU0507266574,127.57
LU0520928416,131.99
LU0520928507,104.77
LU0520928846,139.14
LU0520928929,102.33
LU0532245122,10.36
LU0544572604,154.59
LU0552611484,146.49
LU0563307635,65.27
LU0563307809,130.45
LU0570470202,412.51
LU0570470624,420.08
LU0570474295,12.59
LU0570474881,12.89
LU0571063014,91.27
LU0571066462,122.75
LU0571068591,50.14
LU0571081347,128.01
LU0571082402,115.05
LU0592898299,166.65
LU0594300096,16.05
LU0594300179,13.07
LU0594300252,16.09
LU0594300419,13.06
LU0594300500,13.59
LU0594300682,11.16
LU0594300849,10.07
LU0594301060,10.56
LU0594301144,11.52
LU0605512788,9.115
LU0605514487,11.76
LU0605514560,12.06
LU0605515021,10.52
LU0605515377,17.01
LU0605515880,17.47
LU0605515963,16.24
LU0605520377,12.44
LU0616839501,135.13
LU0616840772,137.56
LU0616840939,101.26
LU0621411155,13.33
LU0650147696,298.7
LU0699433149,155.11
LU0699433222,143.7
LU0702159343,17.82
LU0702159426,21.44
LU0702159699,17.92
LU0702159772,21.54
LU0702159939,18.55
LU0719521006,93.24
LU0731782826,16.25
LU0731783048,13.73
LU0740838031,125.33
LU0752743277,109.17
LU0754671849,90.86
LU0766124985,10.0641
LU0766125016,1.0002
LU0772969993,15.08
LU0813334322,104.47
LU0823379119,95.04
LU0823379549,95.43
LU0823379622,162.88
LU0823379978,199.05
LU0823386080,56.06
LU0823386163,129.35
LU0823386593,144.47
LU0823387724,102.26
LU0823387997,37.34
LU0823388292,68.17
LU0823388615,94.98
LU0823388888,29.33
LU0823388961,103.48
LU0823389423,69.01
LU0823389696,24.01
LU0823389779,22.84
LU0823389852,201.55
LU0823391163,115.63
LU0823397103,114.82
LU0823397368,525.9
LU0823397798,587.39
