fundID,net
LU0823399810,184.59
LU0823400337,208.57
LU0823403190,102.06
LU0823403356,91.66
LU0823403786,599.3
LU0823406615,86.14
LU0823406706,96.7
LU0823407001,44.7
LU0823410997,178.48
LU0823411292,204.73
LU0823411888,165.14
LU0823412183,171.26
LU0823413587,516.3
LU0823413744,585.64
LU0823414478,78.45
LU0823414635,555.93
LU0823414718,346.12
LU0823414809,687.47
LU0823415954,336.63
LU0823416093,181.32
LU0823416689,199.08
LU0823417067,972.77
LU0823417653,466.81
LU0823417737,316.05
LU0823417810,418.6
LU0823417901,282.1
LU0823418115,464.08
LU0823419279,98.41
LU0823419782,48.11
LU0823421333,628.01
LU0823421689,562.03
LU0823424519,131.51
LU0823424782,167.94
LU0823424865,87.81
LU0823427454,92.91
LU0823427611,228.61
LU0823427967,105.63
LU0823428932,120.82
LU0823429237,221.05
LU0823430243,196.66
LU0823431563,68.66
LU0823431720,92.02
LU0823432025,71.12
LU0823432371,101.77
LU0823432611,94.94
LU0823434583,235.7
LU0823434740,101.08
LU0823435044,235.58
LU0853555463,11.61
LU0857700040,12.17
LU0877626530,9.521
LU0879078136,742.64
LU0882574055,14.62
LU0882574139,12.76
LU0882574212,9.992
LU0911036480,110.95
LU0911038429,96
LU0936577138,13.18
LU0936577724,11.63
LU0937948932,9.082
LU0937949070,9.49
LU0937949237,9.393
LU0937949310,9.748
LU0950366780,83.33
LU0950369024,84.64
LU0950369370,84.91
LU0950372671,131.06
LU0950373646,88.32
LU0950375773,95.66
LU0950376581,105.21
LU0963029086,14.36
LU0963542070,11.15
LU0963542310,10.17
LU0971096721,10
LU0990119041,165.21
LU0992293067,10.19
LU0992628692,101.7
LU0997586432,10.41
LU0997586515,12.21
LU0997586606,11.01
LU0997586788,11.21
LU0997586861,10.85
LU0997586945,9.317
LU0997587083,9.195
LU0997587166,10.69
LU0997587240,10.46
LU0998210602,1636.31
LU1005136848,11.15
LU1022393182,87.82
LU1022397928,85.28
LU1046234412,8.0641
LU1046420391,10.01
LU1046420474,9.901
LU1046420557,10.65
LU1046420631,9.777
LU1046420714,9.962
LU1046420805,10.07
LU1046421449,10.75
LU1046421522,11.3
LU1046421795,12.37
LU1046421878,10.6
LU1061952005,85.89
LU1061952187,98.14
LU1084165304,9.947
LU1084165486,10.09
LU1095741804,98.17
LU1095741986,117.79
LU1095742018,115.18
LU1104111114,91.82
LU1112798613,186.1
LU1112798969,172.69
LU1147738592,281.3
LU1158068749,102.56
LU1158069044,98.37
LU1158069127,99.23
LU1158069390,100.37
LU1158069473,97.45
LU1207409209,10.41
LU1209508602,80.99
LU1209508867,80.07
LU1235294300,9.906
LU1235294482,9.592
LU1235294565,9.786
LU1235294995,10.18
LU1235295612,8.398
LU1235295703,9.339
LU1240313202,88.84
LU1240313467,101.05
LU1240313624,100.87
LU1240313897,103.96
LU1277592439,8.853
LU1283677133,9.1669
LU1366332952,10.25
LU1366333091,10.26
LU1374299854,101.2
LU1374299938,1018.09
LU1374300298,100.68
LU1374300371,998.84
LUKED,7.5925
MAMFEA,15.9933
MAMFUA,13.9676
MAPEAE1,19.15
MAPEIU1,203.62
MEAH1US,12.32
MEMBUSD,9.83
MEMCUSD,9.83
MEMDAE1,21.67
MEMDIU1,217.17
MEMEEUR,12.19
MEMEIUR,135.27
MEMEUSD,10.59
MEMIUSD,117.37
MESCAU1,26.7
MESCBU1,24.59
MESCEA,28.0627
MESCIE1,323.01
MEUFEA,13.7654
MEVAH1U,13.39
MEVIH1U,13.9
MFEEIE1,189.21
MFEEIED,156.76
MFEIHIU,107.89
MFEVAU1,20.39
MFEVBU1,18.78
MFEVIE1,246.72
MFGAH3E,9.98
MFGBAE1,18.5
MFGBIU1,193.35
MFGEIE1,234.44
MFGEIU1,219.11
MFHYA1E,16.7
MFHYA2E,12.68
MFLMBU2,8.74
MFLMIU1,129.89
MFMADAA,23.67
MFMADBA,20.94
MFMADCR,20.77
MFMEEAA,19.4
MFMEEBA,17.12
MFMGA3U,24.2
MFMGBA1,24.41
MFMGBAA,29.85
MFMGBB1,24.12
MFMGBBA,26.4
MFMGBC1,23.9
MFMGBCR,26.21
MFMGEAA,45.69
MFMGEBA,39.84
MFMGECR,39.54
MFMLMAA,14.17
MFMLMAI,8.8
MFMLMBA,12.18
MFMLMC1,8.74
MFMLMCR,12.06
MFMRBAI,10.54
MFMRBAR,17.34
MFMUGAA,17.68
MFMUGB1,10.8
MFMUGC1,10.81
MFMUGCR,15.02
MFRBIU1,162.19
MFRIAE1,16.86
MFRIIU1,179.31
MFSEDA1,35.69
MFSEDA2,17.6
MFSEDB1,31.3
MFSEDB2,17.59
MFSEDC1,30.86
MFSEDC2,17.6
MFSEEA1,29.98
MFSERAH,11.33
MFSERIH,118.38
MFSESA1,50.03
MFSEVA1,36.03
MFSGAH3,9.72
MFSGEA1,26.09
MFSGHA3,5.67
MFSGLC1,21.32
MFSGLC2,5.76
MFSGLGA,25.46
MFSGLGB,5.7
MFSGLGC,21.77
MFSGLGD,5.74
MFSIAA1,14.64
MFSIAA2,11.33
MFSIAB1,12.97
MFSIAB2,11.16
MFSIAC1,12.95
MFSIAC2,11.15
MFSMAH3,10.27
MFSMDA3,17.47
MFSSGA1,15.92
MFSSGB1,14.24
MFSSGC1,13.99
MFSVAB1,20.59
MFSVAC1,20.31
MFSVAH1,15.6
MFSVAL1,22.95
MGBEA,1.8174
MGBFEA,27.1575
MGBFUA,10.7134
MGBUA,2.2662
MGF01,1.335
MGF02,1.6737
MGF03,0.9282
MGF04,0.6924
MGF05,1.0437
MGF06,0.8213
MGF07,4.5557
MGF08,29.5355
MGF09,9.5442
MGF10,3.1943
MGF11,2.8871
MGF12,3.0699
MGF13,0.8029
MGF14,1.3739
MGF15,0.8114
MGF16,0.4423
MGF17,0.697
MGF18,1.2132
MGF19,0.8573
MGF20,1.7369
MGF21,8.4165
MGF22,0.9846
MGF23,0.991
MGF24,0.8644
MGF25,1.8906
MGLFEA,16.9831
MGLFUA,9.8791
MIABIU1,146.57
MJAPEA,13.3352
MJSCEA,23.4431
MND,13.6526
MPEFEA,16.8145
MRFXEA,21.7089
MSIMA08USD,44.43
MSIMA81USD,73.91
MSIMAEA07,41.25
MSIMAFA11,58.55
MSIMAPA41,18.31
MSIMCBAH47,34.5
MSIMCBUA47,40.71
MSIMEMD32R,21.25
MSIMEMD87R,15.24
MSIMEMDA32,81.73
MSIMEMDA87,29.25
MSIMEMNA81,66.27
MSIMEUVA08,39.84
MSIMGBA82,104.63
MSIMGOA29,45.43
MSIMGOAH29,43.97
MSIMGPA84,28.47
MSIMIEA85,36.59
MSIMLAEA20,44.42
MSIMUSGA13,66.37
MSIMUSPA34,76.09
MUHYIU1,177.59
MUSGIU1,156.04
MUSSIU1,205.69
MUSVIU1,208.49
NA1,8.756
NA2,8.697
NA3,8.738
NA4,8.691
NEURO,44.41
NEUROU,39.92
NNADHPUSD,1900.34
NNADHXDAUDH,249.3
NNADHXDUSD,99.9
NNADHXDZAR,3130.43
NNADHXUSD,1765.06
NNADHYDUSD,239.75
NNADHYDUSDH,297.02
NNADHYDZARH,3089.08
NNADHYUSD,297.58
NNAHDPUSD,905.97
NNAHDXDAUDH,225.74
NNAHDXDUSD,213.65
NNAHDXUSD,843.66
NNAHDYDUSD,231.65
NNBIPUSD,553.8
NNBIXEUR,874.01
NNBIXUSD,513.48
NNEEEPEUR,47.09
NNEEEXEUR,43.75
NNEEEXUSD,59.44
NNEEPEUR,52.58
NNEEXEUR,48.5
NNEHDPEUR,426.4
NNEHDXDAUDH,230.11
NNEHDXDEUR,233.6
NNEHDXDUSDH,221.06
NNEHDXEUR,395.08
NNEHDYDAUDH,215.01
NNEHDYDEUR,217.08
NNEHDYDUSDH,217.44
NNEMDHPUSD,332.77
NNEMDHXDAUDH,236.96
NNEMDHXDUSD,101.79
NNEMDHXDYUSD,1082.89
NNEMDHXDZARH,2940.54
NNEMDHXEURH,4748.64
NNEMDHXUSD,320.82
NNEMDHYDAUD,219.73
NNEMDHYDUSD,231.16
NNEMDHYDZAR,2885.67
NNEMDHYEURH,290.89
NNEMDHYUSD,296.33
NNEPUSD,1065.16
NNEXEUR,735.15
NNEXUSD,987.1
NNEYUSD,193.36
NNFBPUSD,2196.64
NNFBXEUR,2092.22
NNFBXUSD,2035.8
NNFBYUSD,332.93
NNFCMAXDAUDH,240.54
NNFCMAXDUSDH,240.46
NNFCMAXEUR,279.6
NNFCMAXUSDH,247.71
NNFCMAYDAUDH,238.46
NNFCMAYDUSDH,238.51
NNGEOPEUR,363.88
NNGEOXEUR,347.27
NNGEOXUSD,293.4
NNGHDPEUR,379.92
NNGHDXDAUDH,238.52
NNGHDXDUSD,221.72
NNGHDXEUR,353.83
NNGHDXUSD,387.41
NNGHDYDAUDH,229.06
NNGHDYDUSD,210.93
NNGHYPEURH,480.93
NNGHYXDAUDH,216.68
NNGHYXDEURH,900.8
NNGHYXDUSD,84.92
NNGHYXDUSDH,220.14
NNGHYXEURH,455.68
NNGHYXUSD,333.09
NNGHYYDAUDH,204.58
NNGHYYDEURH,212.55
NNGHYYDUSD,197.49
NNGHYYDUSDH,215.94
NNGHYYEURH,280.88
NNGHYYUSD,270.46
NNITPUSD,1047.73
NNITXEUR,2992.13
NNITXUSD,969.14
NNJEPJPY,3637
NNJEXJPY,3343
NNJEXUSD,103.34
NNJEXUSDH,176.36
NNJEYUSDH,174.28
NNLAEPUSD,1565.64
NNLAEXUSD,1459.02
NNLAEYUSD,142.41
NNMXEUR,1124.57
NNMXUSD,762.41
NNMYUSD,196.85
NNUSCPUSD,1310.97
NNUSCXDAUDH,266.28
NNUSCXDUSD,116.63
NNUSCXUSD,1262.32
NNUSCYDAUDH,305.79
NNUSCYDUSD,255.76
NNUSCYUSD,299.69
NNUSHDPUSD,420.01
NNUSHDXDAUDH,234.93
NNUSHDXDUSD,236.29
NNUSHDXDZARH,2934.02
NNUSHDXEURH,357.14
NNUSHDXUSD,397.56
NNUSHDYDAUDH,227.92
NNUSHDYDUSD,229.34
NNUSHDYDZARH,2846.69
NNUSHDYUSD,263.13
OAPF,1.798
OAPU,1.337
OSBF,2.065
OSBU,1.536
OSES,1.35
OSEU,1.004
PE1,9.6563
PEQEA,1.3312
PEQUA,1.6365
PIMAME,8.61
PIMAMEB,7.29
PIMAMEI,9.87
PIMAMET,48.5
PIMAMEU,7.73
PIMAMEU2,49.42
PIMAMEUI,8.87
PIMARH,9.22
PIMARHI,10.55
PIMARHU,8.28
PIMARHUI,9.48
PIMCEAEUR,10.73
PIMCEAUSD,11.95
PIMCEBUSD,10.18
PIMCEE,10.16
PIMCEEB,8.93
PIMCEEI,11.9
PIMCEET,50.37
PIMCEEU,9.13
PIMCEEU2,45.64
PIMCEEUB,8.02
PIMCEEUI,10.69
PIMCEEUT,45.25
PIMCEEUU2,41
PIMCEIEUR,12.41
PIMCEIUSD,13.82
PIMCETUSD,34.95
PIMCEU2USD,33.82
PIMCO-BD4,12.75
PIMCO-BD6,11.5
PIMCO-BDA,10.42
PIMCO-BDI,15.85
PIMCO-BDM,10.9
PIMCO-BDP,9.71
PIMCO-BE4,11.15
PIMCO-BEA,9.44
PIMCO-BEI,41.43
PIMCO-BEM,10.02
PIMCO-BEP,9.43
PIMCO-BF3,21.56
PIMCO-BG4,13.17
PIMCO-BGG,10.29
PIMCO-BGI,28.78
PIMCO-BH4,10.26
PIMCO-BHI,28.33
PIMCO-BHM,10.4
PIMCO-BII,18.57
PIMCO-BIM,10.29
PIMCO-BIN,13.59
PIMCO-BIP,10.18
PIMCO-BL3,12.29
PIMCO-BLI,11.41
PIMCO-BR4,13.64
PIMCO-BRI,18.89
PIMCO-BSR,22
PIMCO-BT4,12.8
PIMCO-BTI,27.72
PIMCO-BW4,9.83
PIMCO-BXN,15.02
PIMCO-BY4,10.48
PIMCO-BYG,9.45
PIMCO-BYI,20.23
PIMCO-BYM,10.34
PIMCO-BYP,9.18
PIMEEE,16.13
PIMEEEB,13.76
PIMEEEI,18.77
PIMEEET,51.14
PIMEEEU,14.49
PIMEEEU2,51.05
PIMEEEUB,12.36
PIMEEEUI,16.86
PIMEEEUT,45.94
PIMEEEUU2,45.86
PIMELE,6.95
PIMELEB,5.81
PIMELEI,8.21
PIMELET,46.02
PIMELEU,6.24
PIMELEU2,48.65
PIMELEUI,7.38
PIMEMBA2,16.96
PIMEMBAIASD,47.19
PIMEMBAIBSD,46.17
PIMEMBAITSD,49.59
PIMEMBAIUSD,51.68
PIMEMBAXD,61.39
PIMEMBB2,14.05
PIMEMBBXD,58.02
PIMEMBI2,19.89
PIMEMBLCAEUR,65.44
PIMEMBLCAUSD,72.84
PIMEMBLCAXD,43.81
PIMEMBLCBXD,41.67
PIMEMBLCIEUR,1393.84
PIMEMBLCTXD,52.13
PIMEMBLCUXD,49.63
PIMEMBT2,52.03
PIMEMBTXD,48.54
PIMEMBU2,58.21
PIMEMBUA2,15.24
PIMEMBUB2,12.62
PIMEMBUI2,17.87
PIMEMBUT2,46.74
PIMEMBUU2,52.29
PIMEMBUXD,48.33
PIMEMBZIASD,938.21
PIMEMBZIBSD,923.18
PIMEMBZITSD,974.24
PIMEMBZIUSD,1031.37
PIMEME,7.35
PIMEMEB,6.25
PIMEMEI,8.5
PIMEMET,46.6
PIMEMEU,6.6
PIMEMEU2,46.96
PIMEMEUB,5.62
PIMEMEUI,7.64
PIMEMEUT,41.86
PIMEMEUU2,42.18
PIMEPL,157.18
PIMEPLB,88.18
PIMEPLH,52.3
PIMEPLI,1486.6
PIMEPLT,45
PIMEPLTH,40.43
PIMEPLU,141.2
PIMEPLU2,45.74
PIMEPLU2H,41.01
PIMEPLUB,79.21
PIMEPLUI,1335.43
PIMEPLUT,40.43
PIMEPLUU2,41.09
PIMERH,6.01
PIMERHB,4.92
PIMERHI,6.99
PIMERHT,49.8
PIMERHU,5.4
PIMERHU2,45.5
PIMERHUB,4.42
PIMERHUI,6.28
PIMERHUT,44.74
PIMERHUU2,40.88
PIMGEC,252.26
PIMGECB,54.58
PIMGECI,1337.54
PIMGECT,48.96
PIMGECU,226.6
PIMGECU2,43.33
PIMGECUI,1201.53
PIMGHYA2,109.77
PIMGHYAIASD,41.22
PIMGHYAIBSD,40.09
PIMGHYAITSD,44.54
PIMGHYAXD,41.91
PIMGHYB2,94.21
PIMGHYBXD,36.94
PIMGHYI2,1968.06
PIMGHYT2,47.41
PIMGHYTXD,43.74
PIMGHYU2,47.41
PIMGHYUA2,98.61
PIMGHYUI2,1767.93
PIMGHYUXD,43.65
PIMGHYZIASD,818.62
PIMGHYZIBSD,800.1
PIMGHYZITSD,865.45
PIMJPE,2.84
PIMJPEB,2.45
PIMJPEI,3.43
PIMJPET,49.56
PIMJPEU,2.55
PIMJPEU2,45.6
PIMJPEUI,3.08
PIMPE,8.48
PIMPEB,7.19
PIMPEI,9.77
PIMPET,45.46
PIMPEU,7.62
PIMPEU2,42.99
PIMPEUI,8.78
PIMSTIA2,10.93
PIMSTIAIASD,46.7
PIMSTIAIBSD,45.95
PIMSTIAITSD,48.35
PIMSTIAIUSD,50.97
PIMSTIAXD,55.4
PIMSTIB2,9.61
PIMSTIBXD,50.93
PIMSTII2,123.92
PIMSTIT2,49.99
PIMSTITXD,47.46
PIMSTIU2,49.72
PIMSTIUA2,9.82
PIMSTIUAXD,40.62
PIMSTIUI2,111.32
PIMSTIUXD,47.08
PIMSTIZIASD,926.51
PIMSTIZIBSD,916.68
PIMSTIZITSD,946.47
PIMSTIZIUSD,1015.54
PIMTEP,8.1
PIMTEPB,6.92
PIMTEPH,53.78
PIMTEPI,9.73
PIMTEPT,50.88
PIMTEPTH,45.78
PIMTEPU,7.28
PIMTEPU2,45.03
PIMTEPU2H,40.44
PIMTEPUB,6.21
PIMTEPUI,8.74
PIMTEPUT,45.7
PIMTEPUU2,40.45
PIMUABA2,96
PIMUABAXD,66.63
PIMUABB2,78.5
PIMUABBXD,61.37
PIMUABI2,2309.69
PIMUABT2,50.67
PIMUABTXD,48.53
PIMUABU2,50.34
PIMUABUA2,86.24
PIMUABUI2,2074.82
PIMUABUXD,48.16
PIMUSD,6.52
PIMUSDB,5.29
PIMUSDI,1866.33
PIMUSDT2,49.59
PIMUSDU,5.86
PIMUSDU2,49.45
PIMUSM,11.33
PIMUSMB,9.8
PIMUSMI,13.31
PIMUSMT,53.25
PIMUSMU,10.18
PIMUSMU2,52.99
PIMUSMUB,8.8
PIMUSMUI,11.95
PIMUSMUT,47.84
PIMUSMUU2,47.61
PIMUSYA2,11.98
PIMUSYAIASD,44.49
PIMUSYAIBSD,43.23
PIMUSYAITSD,46.08
PIMUSYAIUSD,44.96
PIMUSYAXD,55.62
PIMUSYB2,10.11
PIMUSYBXD,49.22
PIMUSYI2,13.97
PIMUSYT2,48.51
PIMUSYTXD,45.37
PIMUSYU2,48.4
PIMUSYUA2,10.76
PIMUSYUI2,12.55
PIMUSYUXD,45.17
PIMUSYZIASD,883.21
PIMUSYZIBSD,865
PIMUSYZITSD,899.84
PIMUSYZIUSD,896.15
RBS001,11.35
RBS002,10.06
RBS003,15.09
RBS004,10.83
RBS005,12.01
RBS006,12.34
RBS007,10.64
RBS008,10.83
SCLF,2.268
SCLU,1.687
SIFS,1.205
SIFU,0.896
SJPF,0.939
SJPU,0.698
SKANA04,20.1023
SKANA05,1.9204
SKANA108,10.2508
SKANA109,12.3597
SKANA111,8.5788
SKANA119,8.4093
SKANA120,6.7495
SKANA121,10.4714
SKANA13,0.7742
SKANA142,11.4207
SKANA143,10.4204
SKANA15,23.6599
SKANA154,10.2267
SKANA155,11.0207
SKANA16,21.6399
SKANA171,8.6999
SKANA19,1.213
SKANA22,15.8811
SKANA35,21.7213
SKANA39,17.1916
SKANA40,14.9542
SKANA43,19.4579
SKANA50,11.297
SKANA62,9.2074
SKANA73,15.1352
SKANA74,10.463
SKANB04,16.0663
SKANB05,13.8638
SKANB13,13.7807
SKANB15,18.1802
SKANB16,16.6809
SKANB19,17.8236
SKANB24,8.563
SKANB25,10.4296
SKANB27,8.592
SKANB35,17.789
SKANB62,9.8454
SKANB64,6.8771
SKANB66,9.4102
SKANB67,8.2145
SKANB68,10.3217
SKANC04,16.2742
SKANC05,14.1433
SKANC13,13.5126
SKANC15,18.9193
SKANC16,17.287
SKANC19,17.3811
SKANC35,17.7868
SKANC50,10.111
SKANC52,8.1657
SKANC62,10.2793
SKANC64,9.9957
SKANC65,5.7195
SKANC69,8.1103
SKANC73,10.4641
SKANI04,10
SKANI13,10
SKANI15,18.4867
SKANI16,11.6696
SKANI19,12.5748
SKANI20,9.3156
SKANI35,12.2609
SKANI75,8.8689
SKFS,0.992
SKFU,0.737
SMFS,1.941
SMFU,1.443
SSTF,2.271
SSTU,1.689
SVFS,1.43
SVFU,1.063
T05,6.911
T06,6.971
T07,7.181
T140A,10.4079
TADMA,85.8579
TEMDJ,84.1798
TGHYJ,107.7812
TGMIA,86.7761
THGBJ,120.3825
TROWSB005ADUSD,11.82
TROWSB005AUSD,25.57
TROWSB005IUSD,27.3
TROWSE001AUSD,11.43
TROWSE001IUSD,17.39
TROWSE002AUSD,7.32
TROWSE002IUSD,11.25
TROWSE003AUSD,25.96
TROWSE003IUSD,23.68
TROWSE004AUSD,33.71
TROWSE004IUSD,45.44
TROWSE006AUSD,24.77
TROWSE006IUSD,29.35
TROWSE007AUSD,22.21
TROWSE007IUSD,28.18
TROWSE008AUSD,27.44
TROWSE008IUSD,29.48
TW38A,9.9292
TW38AU,9.9916
TW39A,10.4481
TW96A,10.6727
U1A,10.156
UAF,1.675
UAGO,1.861
UAPI,0.735
UC6,11.608
UCP,10.627
UCS,10.772
UCZ,10.415
UGCF,1.92
UGEM,1.37
UGF,2.957
UGGF,1.235
UGHF,3.887
UGIP,0.589
UGRF,0.525
UGTF,1.377
UGZ,8.066
UHGBUA,14.408
UHGBUM,11.571
UHUD,0.889
UHYBAA,8.526
UHYBUA,14.698
UHYBUM,10.084
UHZ,10.246
UIGBAA,10.084
UIGBUA,17.393
UIGBUM,12.556
UIGF,2.022
UJGF,1.481
UNF,1.547
UP1,9.741
UPB,11.316
URES,0.757
URGF,1.414
USD-UAF,1.246
USD-UAGO,1.384
USD-UAPI,0.546
USD-UGCF,1.428
USD-UGEM,1.019
USD-UGF,2.199
USD-UGGF,0.918
USD-UGHF,2.891
USD-UGIP,0.438
USD-UGRF,0.39
USD-UGTF,1.024
USD-UIGF,1.504
USD-UJGF,1.101
USD-UNF,1.15
USD-URES,0.563
USD-URGF,1.051
USY,8.614
UYB,10.752
UYC,22.352
WV1,8.861
WV2,8.819
WV3,8.872
WV4,8.937
WV7,10.114
000EPCGSBIUP,13.57
000TGEDINILN,1.7426
1019,16.04
1019A7,11.75
1019AY,191.66
1019BY,167.31
1019C7,11.85
1019CY,212.76
102,14.57
1020,13.73
2114AF,10.0931
2114C6,13.1123
2114CC,13.2987
ABAIPITNZDH,15.71
ABAIPITUSD,13.93
ABAIPIUSD,8.53
ABAIPS1DEUR,14.13
ABAIPS1DUSD,15.74
ABAIPS1EUR,17.7
ABAIPS1USD,19.71
ABAIPSAUSD,96.6
ABAIPSUSD,17.18
ABAXJAAUDH,18.09
ABAXJADAUDH,12.22
ABAXJADCADH,10.04
ABAXJADEUR,11.66
ABAXJADGBPH,12.42
ABAXJADNZDH,13.09
ABAXJADUSD,12.98
ABAXJADZARH,90.86
ABAXJAEUR,14.95
ABAXJAUSD,16.65
ABAXJBDAUDH,12.3
ABAXJBDUSD,13
ABAXJBDZARH,81.85
ABAXJBUSD,15.6
ABAXJIDEUR,11.63
ABAXJIEUR,15.77
ABAXJIUSD,17.56
ABESVIEUR,20.56
ABESVIUSD,22.9
ABESVS1EUR,20.92
ABGGTBUSD,41.53
AGIF-FVT,8.21
AGIF-FW3,215.8
BLKMUBAA,28.8
BLKWGAAH,11.99
GBG623,31.67
GBG698,18.79
GBG699,19.06
GPR463,21.74
IEDVC,51.5815
IEDVD,97.657
IEMAD,26.7871
IEMAF,29.1587
IEMAG,25.446
IEMDA,9.9228
IEMDC,18.2962
IEMDD,27.0299
IEMDF,30.8997
IEMDG,25.9883
IEMDJ,9.6653
IGEAF,165.8669
IGEAG,147.6517
IGEED,9.4951
IGEEF,10.0686
IGEEY,4.6408
IGEMD,11.8422
IGEMF,12.6002
IGEMG,11.3793
IGENF,17.0758
LU0090980383,97.71
MFMRBBI,10.56
MFMRBBR,15.1
MFMRBCI,10.55
MFMRBCR,14.98
MFMRIAA,25.73
MFMRIBA,22.59
MFMRICR,22.32
MFMUGA1,10.79
MFMUGBA,15.13